
Symbol table '.dynsym' contains 1086 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
  1054: 00014184     1 FUNC    GLOBAL DEFAULT   10 _AssertValidReadPtr
  1055: 00014553    69 FUNC    GLOBAL DEFAULT   10 Error_SpewCallStack
  1056: 0003f620     4 OBJECT  GLOBAL DEFAULT   24 _ZN10__cxxabiv119__terminate_handlerE
  1057: 00023a54    28 FUNC    WEAK   DEFAULT   10 _ZNKSs12find_last_ofERKSsj
  1058: 0002357f    15 FUNC    WEAK   DEFAULT   10 _ZNSs13_S_copy_charsEPcPKcS1_
  1059: 0002483e    75 FUNC    WEAK   DEFAULT   10 _ZNSs4_Rep8_M_cloneERKSaIcEj
  1060: 0003e9a8     8 OBJECT  WEAK   DEFAULT   20 _ZTIDe
  1061: 00026441    32 FUNC    GLOBAL DEFAULT   10 _ZSt18uncaught_exceptionv
  1062: 0001fc2a   286 FUNC    GLOBAL DEFAULT   10 _ZN9CVProfile18AddBudgetGroupNameEPKci
  1063: 00023640    17 FUNC    WEAK   DEFAULT   10 _ZNKSs5crendEv
  1064: 00015dca   453 FUNC    GLOBAL DEFAULT   10 PublishAllMiniProfilers
  1065: 00014bde   119 FUNC    GLOBAL DEFAULT   10 DevLog
  1066: 00019612    42 FUNC    GLOBAL DEFAULT   10 _ZN7CThreadD0Ev
  1067: 0003e844    12 OBJECT  WEAK   DEFAULT   20 _ZTI13CWorkerThread
  1068: 0002046c    11 FUNC    GLOBAL DEFAULT   10 _ZN9CVProfile18GetNumBudgetGroupsEv
  1069: 00023660    10 FUNC    WEAK   DEFAULT   10 _ZNKSs8max_sizeEv
  1070: 000235ac    14 FUNC    WEAK   DEFAULT   10 _ZNSsC2Ev
  1071: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_mutex_trylock@@GLIBC_2.0
  1072: 00000000     0 FUNC    GLOBAL DEFAULT  UND gmtime_r@@GLIBC_2.0
  1073: 0002fde4    13 OBJECT  WEAK   DEFAULT   12 _ZTSSt9bad_alloc
  1074: 0002fbc8     4 OBJECT  WEAK   DEFAULT   12 _ZTSPKb
  1075: 00026678    39 FUNC    GLOBAL DEFAULT   10 __cxa_pure_virtual
  1076: 0003e910    20 OBJECT  WEAK   DEFAULT   20 _ZTVN9__gnu_cxx26__concurrence_unlock_errorE
  1077: 00022930    57 FUNC    GLOBAL DEFAULT   10 _ZNSt11logic_errorC2ERKSs
  1078: 00000000     0 FUNC    GLOBAL DEFAULT  UND usleep@@GLIBC_2.0
  1079: 00024040    29 FUNC    WEAK   DEFAULT   10 _ZNSsD1Ev
  1080: 00023e78    14 FUNC    WEAK   DEFAULT   10 _ZNKSs4_Rep12_M_is_leakedEv
  1081: 000198cc    11 FUNC    GLOBAL DEFAULT   10 _ZNK13CWorkerThread12GetCallParamEv
  1082: 0002fc7c     4 OBJECT  WEAK   DEFAULT   12 _ZTSPKf
  1083: 0002f674    19 OBJECT  WEAK   DEFAULT   12 _ZTSSt14error_category
  1084: 000250ba    36 FUNC    WEAK   DEFAULT   10 _ZNSsC1EPKcjRKSaIcE
  1085: 000262d8    46 FUNC    GLOBAL DEFAULT   10 _ZNSt13bad_exceptionD0Ev
  1086: 00014201   101 FUNC    GLOBAL DEFAULT   10 _SpewInfo
  1087: 00026f48    30 FUNC    GLOBAL DEFAULT   10 __cxa_get_globals_fast
  1088: 0001f57c   132 FUNC    GLOBAL DEFAULT   10 _ZN10CVProfNode9MarkFrameEv
  1089: 00023ea6    15 FUNC    WEAK   DEFAULT   10 _ZNSs4_Rep15_M_set_sharableEv
  1090: 000147aa   119 FUNC    GLOBAL DEFAULT   10 ConLog
  1091: 00025282    15 FUNC    WEAK   DEFAULT   10 _ZNSs7replaceEN9__gnu_cxx17__normal_iteratorIPcSsEES2_St16initializer_listIcE
  1092: 00000000     0 FUNC    GLOBAL DEFAULT  UND gettimeofday@@GLIBC_2.0
  1093: 00024908    38 FUNC    WEAK   DEFAULT   10 _ZNSsC2ERKSs
  1094: 000239ca    38 FUNC    WEAK   DEFAULT   10 _ZNKSs13find_first_ofEPKcj
  1095: 00019426    43 FUNC    GLOBAL DEFAULT   10 _ZN7CThread11SetPriorityEi
  1096: 000229d0    33 FUNC    GLOBAL DEFAULT   10 _ZNSt12out_of_rangeC2ERKSs
  1097: 0002f5c0    20 OBJECT  WEAK   DEFAULT   12 _ZTVSt16invalid_argument
  1098: 00000000     0 FUNC    GLOBAL DEFAULT  UND strtol@@GLIBC_2.0
  1099: 0002f4e8    12 OBJECT  WEAK   DEFAULT   12 _ZTISt12length_error
  1100: 00020610    31 FUNC    GLOBAL DEFAULT   10 _ZNK9CVProfile22GetCounterNameAndValueEiRi
  1101: 00026e78    58 FUNC    GLOBAL DEFAULT   10 _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE
  1102: 000192dc   112 FUNC    GLOBAL DEFAULT   10 _ZN7CThread7GetNameEv
  1103: 00026a76    34 FUNC    GLOBAL DEFAULT   10 _ZNSt15__exception_ptr13exception_ptrD2Ev
  1104: 0001b4c7   230 FUNC    GLOBAL DEFAULT   10 RunTSListTests
  1105: 0002fbf3     3 OBJECT  WEAK   DEFAULT   12 _ZTSPc
  1106: 00000000     0 FUNC    GLOBAL DEFAULT  UND free@@GLIBC_2.0
  1107: 00014b66   120 FUNC    GLOBAL DEFAULT   10 _Z6DevMsgPKcz
  1108: 00023567    15 FUNC    WEAK   DEFAULT   10 _ZNSs13_S_copy_charsEPcS_S_
  1109: 00000000     0 FUNC    GLOBAL DEFAULT  UND backtrace_symbols@@GLIBC_2.1
  1110: 0002fbb4     2 OBJECT  WEAK   DEFAULT   12 _ZTSv
  1111: 00018269    56 FUNC    GLOBAL DEFAULT   10 CreateSimpleThread
  1112: 0002298c    33 FUNC    GLOBAL DEFAULT   10 _ZNSt16invalid_argumentC1ERKSs
  1113: 0003ec08    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKc
  1114: 000235a2    10 FUNC    WEAK   DEFAULT   10 _ZNSs12_S_empty_repEv
  1115: 0002492e    82 FUNC    WEAK   DEFAULT   10 _ZNSs7reserveEj
  1116: 00024786    38 FUNC    WEAK   DEFAULT   10 _ZNSs3endEv
  1117: 0003ea70     8 OBJECT  WEAK   DEFAULT   20 _ZTIf
  1118: 000272b0    32 FUNC    GLOBAL DEFAULT   10 _ZNSt18condition_variable10notify_allEv
  1119: 00021348    38 FUNC    WEAK   DEFAULT   10 _ZNSt6vectorI10TimeSums_tSaIS0_EED1Ev
  1120: 00023116    37 FUNC    GLOBAL DEFAULT   10 _ZNSt11regex_errorD0Ev
  1121: 0003eaa0    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKx
  1122: 00023194     5 FUNC    WEAK   DEFAULT   10 _ZNSt13__future_base11_State_base15_M_run_deferredEv
  1123: 00016bd7    32 FUNC    GLOBAL DEFAULT   10 Plat_Free
  1124: 00025656   192 FUNC    GLOBAL DEFAULT   10 __cxa_allocate_exception
  1125: 0002345e    17 FUNC    WEAK   DEFAULT   10 _ZNKSs9_M_ibeginEv
  1126: 00019a22   211 FUNC    GLOBAL DEFAULT   10 _ZN13CWorkerThread4CallEjjbPFjjPKP12CThreadEventijE
  1127: 000234ff    33 FUNC    WEAK   DEFAULT   10 _ZNSs7_M_copyEPcPKcj
  1128: 00015acc     1 FUNC    GLOBAL DEFAULT   10 WriteMiniDump
  1129: 00023442    13 FUNC    WEAK   DEFAULT   10 _ZNSs7_M_dataEPc
  1130: 0002237a   110 FUNC    GLOBAL DEFAULT   10 _ZSt22__throw_overflow_errorPKc
  1131: 000234a4    40 FUNC    WEAK   DEFAULT   10 _ZNKSs15_M_check_lengthEjjPKc
  1132: 0002549e    22 FUNC    WEAK   DEFAULT   10 _ZNK9__gnu_cxx26__concurrence_unlock_error4whatEv
  1133: 00022230   110 FUNC    GLOBAL DEFAULT   10 _ZSt20__throw_out_of_rangePKc
  1134: 000227c2    37 FUNC    GLOBAL DEFAULT   10 _ZNSt11range_errorD0Ev
  1135: 0002698e    14 FUNC    GLOBAL DEFAULT   10 _ZNSt15__exception_ptr13exception_ptrC1Ev
  1136: 00025300    31 FUNC    WEAK   DEFAULT   10 _ZNSs7replaceEN9__gnu_cxx17__normal_iteratorIPcSsEES2_RKSs
  1137: 00022d45    15 FUNC    GLOBAL DEFAULT   10 _ZSt21_Rb_tree_rotate_rightPSt18_Rb_tree_node_baseRS0_
  1138: 00000000     0 FUNC    GLOBAL DEFAULT  UND fflush@@GLIBC_2.0
  1139: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_cond_init@@GLIBC_2.3.2
  1140: 00012423  1023 FUNC    GLOBAL DEFAULT   10 DoNewAssertDialog
  1141: 00017edc     6 FUNC    GLOBAL DEFAULT   10 Plat_VerifyHardwareKeyPrompt
  1142: 00026d06     7 FUNC    GLOBAL DEFAULT   10 _ZNKSt9type_info11__do_upcastEPKN10__cxxabiv117__class_type_infoEPPv
  1143: 000232b4    66 FUNC    GLOBAL DEFAULT   10 _ZNKSt12future_error4whatEv
  1144: 0003eb90    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKs
  1145: 0002265c    11 FUNC    GLOBAL DEFAULT   10 _ZNKSt8ios_base7failure4whatEv
  1146: 0001948e    57 FUNC    GLOBAL DEFAULT   10 _ZN7CThread9TerminateEi
  1147: 00015a70    40 FUNC    GLOBAL DEFAULT   10 MemFreeScratch
  1148: 00025c75   884 FUNC    GLOBAL DEFAULT   10 __gxx_personality_v0
  1149: 00023652    13 FUNC    WEAK   DEFAULT   10 _ZNKSs4sizeEv
  1150: 0001f6a8   110 FUNC    GLOBAL DEFAULT   10 _ZN9CVProfile8FindNodeEP10CVProfNodePKc
  1151: 000244da    64 FUNC    WEAK   DEFAULT   10 _ZNSs5eraseEjj
  1152: 0002f690    17 OBJECT  WEAK   DEFAULT   12 _ZTSSt12system_error
  1153: 0001faf6    78 FUNC    GLOBAL DEFAULT   10 _ZN9CVProfileD1Ev
  1154: 00014146    33 FUNC    GLOBAL DEFAULT   10 SpewOutputFunc
  1155: 0003e9c0    16 OBJECT  WEAK   DEFAULT   20 _ZTIPDd
  1156: 0005241c    16 OBJECT  WEAK   DEFAULT   25 _ZNSs4_Rep20_S_empty_rep_storageE
  1157: 0001ff34  1288 FUNC    GLOBAL DEFAULT   10 _ZN9CVProfileC2Ev
  1158: 00000000     0 FUNC    GLOBAL DEFAULT  UND ___tls_get_addr@@GLIBC_2.3
  1159: 0001fda2   337 FUNC    GLOBAL DEFAULT   10 _ZN10CVProfNode10GetSubNodeEPKciS1_i
  1160: 00000000     0 FUNC    GLOBAL DEFAULT  UND fseek@@GLIBC_2.0
  1161: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_mutex_unlock@@GLIBC_2.0
  1162: 0002627c    46 FUNC    GLOBAL DEFAULT   10 _ZN10__cxxabiv119__foreign_exceptionD0Ev
  1163: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_attr_init@@GLIBC_2.1
  1164: 00016bf7    22 FUNC    GLOBAL DEFAULT   10 Plat_SetAllocErrorFn
  1165: 00019242   154 FUNC    GLOBAL DEFAULT   10 _ZN7CThreadC2Ev
  1166: 0002fb8c    40 OBJECT  WEAK   DEFAULT   12 _ZTSN10__cxxabiv123__fundamental_type_infoE
  1167: 000157b8    21 FUNC    GLOBAL DEFAULT   10 CrackSmokingCompiler
  1168: 00019656    49 FUNC    GLOBAL DEFAULT   10 _ZN7CThread5SleepEj
  1169: 00014f13    66 FUNC    GLOBAL DEFAULT   10 ColorSpewMessage
  1170: 00015acd    26 FUNC    GLOBAL DEFAULT   10 CatchAndWriteMiniDump
  1171: 0002fbbc     4 OBJECT  WEAK   DEFAULT   12 _ZTSPKv
  1172: 0002476e    23 FUNC    WEAK   DEFAULT   10 _ZNSs5frontEv
  1173: 00026b04    52 FUNC    GLOBAL DEFAULT   10 _ZNKSt15__exception_ptr13exception_ptrcvMS0_FvvEEv
  1174: 0002fd54    36 OBJECT  WEAK   DEFAULT   12 _ZTSN10__cxxabiv119__foreign_exceptionE
  1175: 00022bb2    18 FUNC    GLOBAL DEFAULT   10 _ZNSt14error_categoryD0Ev
  1176: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_mutexattr_destroy@@GLIBC_2.0
  1177: 000246fe    51 FUNC    WEAK   DEFAULT   10 _ZNSs2atEj
  1178: 00019b78    66 FUNC    GLOBAL DEFAULT   10 _ZN13CWorkerThread11WaitForCallEjPj
  1179: 00000000     0 FUNC    GLOBAL DEFAULT  UND fclose@@GLIBC_2.1
  1180: 00022d54   295 FUNC    GLOBAL DEFAULT   10 _ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_
  1181: 00022bfc    14 FUNC    GLOBAL DEFAULT   10 _ZNSt14error_categoryC2Ev
  1182: 0002fcac     5 OBJECT  WEAK   DEFAULT   12 _ZTSPKDd
  1183: 0002e670    16 OBJECT  WEAK   DEFAULT   12 _ZTS13CWorkerThread
  1184: 0003ec18    16 OBJECT  WEAK   DEFAULT   20 _ZTIPc
  1185: 0003e980     8 OBJECT  WEAK   DEFAULT   20 _ZTIDn
  1186: 00017d99   215 FUNC    WEAK   DEFAULT   10 _ZSt13__adjust_heapIPdidEvT_T0_S2_T1_
  1187: 000272f0     9 FUNC    GLOBAL DEFAULT   10 _ZNSt22condition_variable_anyD2Ev
  1188: 0002f590    20 OBJECT  WEAK   DEFAULT   12 _ZTVSt11logic_error
  1189: 0003e7c4     8 OBJECT  WEAK   DEFAULT   20 _ZTI7CThread
  1190: 0002460e    86 FUNC    WEAK   DEFAULT   10 _ZNSs6insertEjRKSsjj
  1191: 00023810    28 FUNC    WEAK   DEFAULT   10 _ZNKSs4findERKSsj
  1192: 0003ece0    16 OBJECT  WEAK   DEFAULT   20 _ZTIPv
  1193: 000181c9    25 FUNC    GLOBAL DEFAULT   10 Plat_GetCurrentThreadID
  1194: 000205e4    11 FUNC    GLOBAL DEFAULT   10 _ZNK9CVProfile14GetNumCountersEv
  1195: 000181f0     6 FUNC    GLOBAL DEFAULT   10 _ZN7CThread4InitEv
  1196: 00000000     0 FUNC    GLOBAL DEFAULT  UND memalign@@GLIBC_2.0
  1197: 00022bc4    18 FUNC    GLOBAL DEFAULT   10 _ZNSt12system_errorD1Ev
  1198: 0003e988    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKDe
  1199: 0003ecf0     8 OBJECT  WEAK   DEFAULT   20 _ZTIv
  1200: 00025042    32 FUNC    WEAK   DEFAULT   10 _ZNSsC1IPKcEET_S2_RKSaIcE
  1201: 00022c1e    34 FUNC    GLOBAL DEFAULT   10 _ZNKSt10error_code23default_error_conditionEv
  1202: 0002fd78    37 OBJECT  WEAK   DEFAULT   12 _ZTSN10__cxxabiv120__si_class_type_infoE
  1203: 00018174    40 FUNC    GLOBAL DEFAULT   10 Plat_SetThreadName
  1204: 0002fc40     4 OBJECT  WEAK   DEFAULT   12 _ZTSPKj
  1205: 0003ee00    20 OBJECT  WEAK   DEFAULT   20 _ZTVSt9bad_alloc
  1206: 00026126    46 FUNC    GLOBAL DEFAULT   10 _ZN10__cxxabiv123__fundamental_type_infoD0Ev
  1207: 0003ec30    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKDi
  1208: 0001528c   121 FUNC    GLOBAL DEFAULT   10 ConDWarning_SpewCallStack
  1209: 0003e9f8     8 OBJECT  WEAK   DEFAULT   20 _ZTIDf
  1210: 00024bb0     9 FUNC    WEAK   DEFAULT   10 _ZNSspLEPKc
  1211: 00027290    32 FUNC    GLOBAL DEFAULT   10 _ZNSt18condition_variable10notify_oneEv
  1212: 00023e86    15 FUNC    WEAK   DEFAULT   10 _ZNKSs4_Rep12_M_is_sharedEv
  1213: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_yield@@GLIBC_2.2
  1214: 00018802    36 FUNC    GLOBAL DEFAULT   10 ThreadInterlockedAssignIf64
  1215: 00022456    91 FUNC    GLOBAL DEFAULT   10 _ZSt19__throw_ios_failurePKc
  1216: 0003eb38     8 OBJECT  WEAK   DEFAULT   20 _ZTIj
  1217: 00025062    36 FUNC    WEAK   DEFAULT   10 _ZNSsC1ESt16initializer_listIcERKSaIcE
  1218: 00023d4c    67 FUNC    WEAK   DEFAULT   10 _ZNKSs7compareEPKc
  1219: 00023798   119 FUNC    WEAK   DEFAULT   10 _ZNKSs4findEPKcjj
  1220: 0002f6a4    12 OBJECT  WEAK   DEFAULT   12 _ZTISt12system_error
  1221: 0003ec90    16 OBJECT  WEAK   DEFAULT   20 _ZTIPw
  1222: 000216dc   416 FUNC    WEAK   DEFAULT   10 _ZNSt8_Rb_treeIPKcSt4pairIKS1_jESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EE8_M_eraseEPSt13_Rb_tree_nodeIS4_E
  1223: 00027218    31 FUNC    GLOBAL DEFAULT   10 _ZSt15set_new_handlerPFvvE
  1224: 00018452    55 FUNC    GLOBAL DEFAULT   10 _ZN17CThreadSyncObjectD2Ev
  1225: 0001fb44   123 FUNC    GLOBAL DEFAULT   10 _ZN9CVProfile19GetBudgetGroupColorEiRiS0_S0_S0_
  1226: 00026924     5 FUNC    GLOBAL DEFAULT   10 _ZNSt15__exception_ptr13exception_ptr18_M_safe_bool_dummyEv
  1227: 00014a70   123 FUNC    GLOBAL DEFAULT   10 _Z24DevWarning_SpewCallStackiPKcz
  1228: 00025584    96 FUNC    WEAK   DEFAULT   10 _ZN9__gnu_cxx13__scoped_lockC2ERNS_7__mutexE
  1229: 00026fda    46 FUNC    GLOBAL DEFAULT   10 _ZN9__gnu_cxx20recursive_init_errorD0Ev
  1230: 00022636    37 FUNC    GLOBAL DEFAULT   10 _ZNSt17bad_function_callD0Ev
  1231: 00022668    40 FUNC    GLOBAL DEFAULT   10 _ZNSt8ios_base7failureD2Ev
  1232: 0002fe70     1 OBJECT  GLOBAL DEFAULT   12 _ZSt7nothrow
  1233: 00022830    18 FUNC    GLOBAL DEFAULT   10 _ZNSt12out_of_rangeD1Ev
  1234: 00022aa8    14 FUNC    GLOBAL DEFAULT   10 _ZNSt14error_categoryD2Ev
  1235: 00014c55   119 FUNC    GLOBAL DEFAULT   10 DevWarning_SpewCallStack
  1236: 00000000     0 OBJECT  GLOBAL DEFAULT  UND stderr@@GLIBC_2.0
  1237: 0002340a    21 FUNC    WEAK   DEFAULT   10 _ZNSsC2EOSs
  1238: 0003ecc8     8 OBJECT  WEAK   DEFAULT   20 _ZTIb
  1239: 0002358e     9 FUNC    WEAK   DEFAULT   10 _ZNSs13_S_copy_charsEPcN9__gnu_cxx17__normal_iteratorIPKcSsEES4_
  1240: 0002296a    33 FUNC    GLOBAL DEFAULT   10 _ZNSt12domain_errorC1ERKSs
  1241: 00000000     0 FUNC    GLOBAL DEFAULT  UND memcpy@@GLIBC_2.0
  1242: 0002fc0a     3 OBJECT  WEAK   DEFAULT   12 _ZTSPh
  1243: 0001490f   116 FUNC    GLOBAL DEFAULT   10 ConMsg
  1244: 00023520    38 FUNC    WEAK   DEFAULT   10 _ZNSs7_M_moveEPcPKcj
  1245: 0002434c    88 FUNC    WEAK   DEFAULT   10 _ZNSs7replaceEjjjc
  1246: 0003ee88    20 OBJECT  WEAK   DEFAULT   20 _ZTVN9__gnu_cxx20recursive_init_errorE
  1247: 00014598    69 FUNC    GLOBAL DEFAULT   10 Error
  1248: 00023e96    15 FUNC    WEAK   DEFAULT   10 _ZNSs4_Rep13_M_set_leakedEv
  1249: 0002fbe8     4 OBJECT  WEAK   DEFAULT   12 _ZTSPDi
  1250: 0002fc5e     3 OBJECT  WEAK   DEFAULT   12 _ZTSPx
  1251: 00016c85   118 FUNC    GLOBAL DEFAULT   10 BeginWatchdogTimer
  1252: 00024f9c    54 FUNC    WEAK   DEFAULT   10 _ZNKSs6substrEjj
  1253: 00000000     0 FUNC    GLOBAL DEFAULT  UND fopen@@GLIBC_2.1
  1254: 0001fef4    64 FUNC    GLOBAL DEFAULT   10 _ZN10CVProfNode10GetSubNodeEPKciS1_
  1255: 00027060   108 FUNC    GLOBAL DEFAULT   10 __cxa_throw
  1256: 00026b7f   113 FUNC    GLOBAL DEFAULT   10 _ZSt17current_exceptionv
  1257: 00022ab6    21 FUNC    GLOBAL DEFAULT   10 _ZNKSt14error_category23default_error_conditionEi
  1258: 0001fa2c   201 FUNC    GLOBAL DEFAULT   10 _ZN9CVProfile4TermEv
  1259: 00016d7d   831 FUNC    GLOBAL DEFAULT   10 DumpMemoryLog
  1260: 00025216    36 FUNC    WEAK   DEFAULT   10 _ZNSs7replaceEN9__gnu_cxx17__normal_iteratorIPcSsEES2_NS0_IPKcSsEES5_
  1261: 000267d4    72 FUNC    GLOBAL DEFAULT   10 __cxa_guard_abort
  1262: 000266b6    46 FUNC    GLOBAL DEFAULT   10 _ZNSt8bad_castD1Ev
  1263: 0002fbfc     2 OBJECT  WEAK   DEFAULT   12 _ZTSa
  1264: 00022690    31 FUNC    GLOBAL DEFAULT   10 _ZNSt8ios_base7failureD0Ev
  1265: 00019204    61 FUNC    GLOBAL DEFAULT   10 _ZN17CThreadSpinRWLock11UnlockWriteEv
  1266: 0002739e    46 FUNC    GLOBAL DEFAULT   10 _ZN10__cxxabiv117__pbase_type_infoD0Ev
  1267: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_mutex_destroy@@GLIBC_2.0
  1268: 00000000     0 FUNC    GLOBAL DEFAULT  UND alarm@@GLIBC_2.0
  1269: 0002716a    46 FUNC    GLOBAL DEFAULT   10 _ZN10__cxxabiv119__pointer_type_infoD0Ev
  1270: 00026232    30 FUNC    GLOBAL DEFAULT   10 _ZN10__cxxabiv119__foreign_exceptionD1Ev
  1271: 00026e14    46 FUNC    GLOBAL DEFAULT   10 _ZN10__cxxabiv117__class_type_infoD0Ev
  1272: 00022a4e    33 FUNC    GLOBAL DEFAULT   10 _ZNSt14overflow_errorC2ERKSs
  1273: 000141d9    40 FUNC    GLOBAL DEFAULT   10 _Z18GetSpewOutputColorv
  1274: 00000000     0 FUNC    GLOBAL DEFAULT  UND unlink@@GLIBC_2.0
  1275: 0002278a    37 FUNC    GLOBAL DEFAULT   10 _ZNSt14overflow_errorD0Ev
  1276: 00017e71     1 FUNC    GLOBAL DEFAULT   10 ShutdownPME
  1277: 0002fcb4     4 OBJECT  WEAK   DEFAULT   12 _ZTSPDe
  1278: 0001ff34  1288 FUNC    GLOBAL DEFAULT   10 _ZN9CVProfileC1Ev
  1279: 00023fb8    32 FUNC    WEAK   DEFAULT   10 _ZNSsC1EjcRKSaIcE
  1280: 000250ba    36 FUNC    WEAK   DEFAULT   10 _ZNSsC2EPKcjRKSaIcE
  1281: 00025086    52 FUNC    WEAK   DEFAULT   10 _ZNSsC2EPKcRKSaIcE
  1282: 0002fc22     3 OBJECT  WEAK   DEFAULT   12 _ZTSPt
  1283: 00024ae8   151 FUNC    WEAK   DEFAULT   10 _ZNSs6appendEPKcj
  1284: 0002fcb1     3 OBJECT  WEAK   DEFAULT   12 _ZTSDe
  1285: 00022006    38 FUNC    GLOBAL DEFAULT   10 _ZSt17__throw_bad_allocv
  1286: 000153f2   119 FUNC    GLOBAL DEFAULT   10 NetWarning
  1287: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_setschedparam@@GLIBC_2.0
  1288: 000247f4    35 FUNC    WEAK   DEFAULT   10 _ZNSs4rendEv
  1289: 0001963c    25 FUNC    GLOBAL DEFAULT   10 _ZN7CThread5YieldEv
  1290: 00026ca8    46 FUNC    GLOBAL DEFAULT   10 _ZNSt9bad_allocD0Ev
  1291: 00026fac    46 FUNC    GLOBAL DEFAULT   10 _ZN9__gnu_cxx20recursive_init_errorD2Ev
  1292: 00024edc    32 FUNC    WEAK   DEFAULT   10 _ZNSsC2IPcEET_S1_RKSaIcE
  1293: 0002378e    10 FUNC    WEAK   DEFAULT   10 _ZNKSs13get_allocatorEv
  1294: 00024efc    78 FUNC    WEAK   DEFAULT   10 _ZNSsC2ERKSsjjRKSaIcE
  1295: 0002fc2c     2 OBJECT  WEAK   DEFAULT   12 _ZTSi
  1296: 0003ec68    16 OBJECT  WEAK   DEFAULT   20 _ZTIPDs
  1297: 00024e4c    32 FUNC    WEAK   DEFAULT   10 _ZNSsC2IN9__gnu_cxx17__normal_iteratorIPcSsEEEET_S4_RKSaIcE
  1298: 0002229e   110 FUNC    GLOBAL DEFAULT   10 _ZSt21__throw_runtime_errorPKc
  1299: 0003e820    36 OBJECT  WEAK   DEFAULT   20 _ZTV13CWorkerThread
  1300: 00019c7c   121 FUNC    WEAK   DEFAULT   10 _ZN13CWorkerThreadD2Ev
  1301: 0002fc8c     2 OBJECT  WEAK   DEFAULT   12 _ZTSe
  1302: 0002a9aa   321 FUNC    GLOBAL DEFAULT   10 __cxa_demangle
  1303: 00000000     0 FUNC    GLOBAL DEFAULT  UND fgetc@@GLIBC_2.0
  1304: 00017ee2     6 FUNC    GLOBAL DEFAULT   10 Plat_FastVerifyHardwareKey
  1305: 00024c52   102 FUNC    WEAK   DEFAULT   10 _ZNSs6appendERKSs
  1306: 00000000     0 FUNC    GLOBAL DEFAULT  UND strcpy@@GLIBC_2.0
  1307: 00014144     1 FUNC    GLOBAL DEFAULT   10 _Error_AlwaysSpewCallStack_Enable
  1308: 00022808    40 FUNC    GLOBAL DEFAULT   10 _ZNSt11logic_errorD1Ev
  1309: 000254b4    46 FUNC    WEAK   DEFAULT   10 _ZN9__gnu_cxx24__concurrence_lock_errorD1Ev
  1310: 00000000     0 FUNC    GLOBAL DEFAULT  UND ftell@@GLIBC_2.0
  1311: 0001f716   683 FUNC    GLOBAL DEFAULT   10 _ZN9CVProfile9DumpNodesEP10CVProfNodeib
  1312: 00018498   421 FUNC    GLOBAL DEFAULT   10 _ZN17CThreadSyncObject4WaitEj
  1313: 000229ae    33 FUNC    GLOBAL DEFAULT   10 _ZNSt12length_errorC2ERKSs
  1314: 000227b0    18 FUNC    GLOBAL DEFAULT   10 _ZNSt11range_errorD1Ev
  1315: 00023fd8    28 FUNC    WEAK   DEFAULT   10 _ZNSsC1ERKSaIcE
  1316: 00000000     0 FUNC    GLOBAL DEFAULT  UND printf@@GLIBC_2.0
  1317: 00023dfe    97 FUNC    WEAK   DEFAULT   10 _ZNKSs7compareEjjPKcj
  1318: 0001820a    95 FUNC    GLOBAL DEFAULT   10 _Z18CreateSimpleThreadPFjPvES_Pmj
  1319: 0002649c    46 FUNC    GLOBAL DEFAULT   10 _ZN10__cxxabiv120__si_class_type_infoD1Ev
  1320: 00024b8a    37 FUNC    WEAK   DEFAULT   10 _ZNSs6appendEPKc
  1321: 0002f41c    12 OBJECT  WEAK   DEFAULT   12 _ZTISt17bad_function_call
  1322: 00023ffe    65 FUNC    WEAK   DEFAULT   10 _ZNSs4_Rep10_M_disposeERKSaIcE
  1323: 00023576     9 FUNC    WEAK   DEFAULT   10 _ZNSs13_S_copy_charsEPcN9__gnu_cxx17__normal_iteratorIS_SsEES2_
  1324: 0003fc80     4 OBJECT  GLOBAL DEFAULT   25 g_nMiniProfilerFrame
  1325: 00021514   416 FUNC    WEAK   DEFAULT   10 _ZNSt8_Rb_treeIP10CVProfNodeSt4pairIKS1_dESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EE8_M_eraseEPSt13_Rb_tree_nodeIS4_E
  1326: 0003e940    32 OBJECT  WEAK   DEFAULT   20 _ZTVN10__cxxabiv123__fundamental_type_infoE
  1327: 00000000     0 FUNC    GLOBAL DEFAULT  UND raise@@GLIBC_2.0
  1328: 00026cf6     7 FUNC    GLOBAL DEFAULT   10 _ZNKSt9type_info14__is_pointer_pEv
